district,title,updated flag,name,house,party_aff,official_phone,official_email,reviewed,needs_update,notes
1,Director,,Marva Herndon,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2019
2,Director,,Erika Siemsen,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2019
3,Director,,Darryl L. Jackson,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2023
4,Director,x,Vacant ,MPS School Board,NA,(414) 475-8284,[email],x,,
5,Director,,Jilly Gokalgandhi,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2021
6,Director,,Marcela (Xela) Garcia,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2021
7,Director,x,Henry Leonard,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2021
8,Director,,Megan O'Halloran,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2019
At-Large,Director,,Missy Zombor,MPS School Board,NA,(414) 475-8284,[email],x,,In office since April 2023
1,Alderwoman,,Andrea Pratt,Common Council,NA,414-286-2228,[email],x,,"In office since April 18th, 2023, Ballotpedia "
2,Alderman,,Mark Chambers Jr.,Common Council,NA,414-286-3787,[email],x,,"In office since November 16, 2022 - Ballotpedia "
3,Alderman,,Jonathan Brostoff,Common Council,NA,414-286-2221,[email],x,,"In office since November 16th, 2022 - Ballotpedia "
4,Alderman,,Robert Bauman,Common Council,NA,414-286-3774,[email],x,,In office since 2004 - Ballotpedia 
5,Alderman,,Lamont T. Westmoreland,Common Council,NA,414-286-2221,[email],x,,"In office since April 18th, 2023, Ballotpedia "
6,Alderwoman,,Milele A. Coggs,Common Council,NA,414-286-2221,[email],x,,In office since 2008 - Ballotpedia 
7,Alderman,x,DiAndre Jackson ,Common Council,NA,414-286-2221,[email],x,,"In office since April 16th, 2024 - Ballotpedia "
8,Alderwoman,,JoCasta Zamarripa,Common Council,NA,414-286-3533,[email],x,,"In office since April 21, 2020 - Ballotpedia "
9,Alderwoman,,Larresa Taylor,Common Council,NA,414-286-2221,[email],x,,"In office since April 18th, 2023, Ballotpedia "
10,Alderman,x,Sharlene P. Moore ,Common Council,NA,414-286-3763,[email],x,,"Email seems off, I think the city council website might have left off an e in Sharlene.Moore ; In office since April 16th, 2024 - Ballotpedia "
11,Alderman,x,Peter Burgelis ,Common Council,NA,414-286-3768,[email],x,,"In office since April 16th, 2024 - Ballotpedia "
12,Alderman,,Jose G. Perez ,Common Council,NA,414-286-2861,[email],x,,President; in office since 2012 - Ballotpedia 
13,Alderman,,Scott Spiker,Common Council,NA,414-286-8537,[email],x,,In office since 2019 - Ballotpedia 
14,Alderwoman,,Marina Dimitrijevic,Common Council,NA,414-286-3769,[email],x,,"email doesn't fit the pattern; In office since April 21, 2020 - Ballotpedia "
15,Alderman,,Russell W. Stamper,Common Council,NA,414-286-2221,[email],x,,In office since 2014 - Ballotpedia 
1,Senator,,Andre Jacque,Senate,R,(608) 266-3512,[email],x,,In office since 2019 - Ballotpedia 
2,Senator,,Robert Cowles,Senate,R,(608) 266-0484,[email],x,,In office since 1987 - Ballotpedia 
3,Senator,,Tim Carpenter,Senate,D,(608) 266-8535,[email],x,,In office since 2003 - Ballotpedia 
4,Senator,x,Vacant ,Senate,,,,x,,
5,Senator,,Rob Hutton,Senate,R,(608) 266-2512,[email],x,,"In office since January 3, 2023 - Ballotpedia "
6,Senator,,La Tonya Johnson,Senate,D,(608) 266-2500,[email],x,,In office since 2017 - Ballotpedia 
7,Senator,,Chris Larson,Senate,D,(608) 266-7505,[email],x,,"Minority Caucus Chair; In office since January 3, 2011 - Ballotpedia "
8,Senator,x,Daniel Knodl ,Senate,R,(608) 266-5830,[email],x,,"In office since May 3, 2023"
9,Senator,,Devin LeMahieu,Senate,R,(608) 266-2056,[email],x,,"Majority Leader; In office since January 5th, 2015 - Ballotpedia "
10,Senator,,Rob Stafsholt,Senate,R,(608) 266-7745,[email],x,,"In office since January 4, 2021"
11,Senator,,Stephen Nass,Senate,R,(608) 266-2635,[email],x,,"In office since January 5, 2015 - Ballotpedia "
12,Senator,,Mary Felzkowski,Senate,R,(608) 266-2509,[email],x,,"In office since January 4, 2021"
13,Senator,,John Jagler,Senate,R,(608) 266-5660,[email],x,,"In office since April 23, 2021 - Ballotpedia "
14,Senator,,Joan Ballweg,Senate,R,(608) 266-0751,[email],x,,"Majority Caucus Vice-Chair; In office since January 4, 2021 - Ballotpedia "
15,Senator,,Mark Spreitzer,Senate,D,(608) 266-2253,[email],x,,"Minority Caucus Vice-Chair; In office since January 3, 2023 - Ballotpedia "
16,Senator,,Melissa Agard,Senate,D,(608) 266-9170,[email],x,,"In office since January 4, 2021"
17,Senator,,Howard Marklein,Senate,R,(608) 266-0703,[email],x,,"Co-Chair Joint Finance Committee; In office since January 5, 2015 - Ballotpedia "
18,Senator,,Dan Feyen,Senate,R,(608) 266-5300,[email],x,,Assistant Majority Leader; in office since 2017
19,Senator,,Rachael Cabral-Guevara,Senate,R,(608) 266-0718,[email],x,,"In office since January 3, 2023 - Ballotpedia "
20,Senator,,Duey Stroebel,Senate,R,(608) 266-7513,[email],x,,"In office since April 15, 2015"
21,Senator,,Van H. Wanggaard,Senate,R,(608) 266-1832,[email],x,,"In office since January 5, 2015 - Ballotpedia "
22,Senator,,Robert Wirch,Senate,D,(608) 267-8979,[email],x,,In office since 1997
23,Senator,,Jesse James,Senate,R,(608) 266-7511,[email],x,,"In office since January 3, 2023 - Ballotpedia "
24,Senator,,Patrick Testin,Senate,R,(608) 266-3123,[email],x,,President Pro Tempore; in office since 2017
25,Senator,,Romaine Quinn,Senate,R,(608) 266-3510,[email],x,,"In office since January 3, 2023 - Ballotpedia "
26,Senator,,Kelda Roys,Senate,D,(608) 266-1627,[email],x,,"In office since January 4, 2021"
27,Senator,,Dianne Hesselbein,Senate,D,(608) 266-6670,[email],x,,"Minority Leader; In office since January 3, 2023"
28,Senator,,Julian Bradley,Senate,R,(608) 266-5400,[email],x,,"In office since January 4, 2021"
29,Senator,,Cory Tomczyk,Senate,R,(608) 266-2502,[email],x,,"In office since January 3, 2023 - Ballotpedia "
30,Senator,,Eric Wimberger,Senate,R,(608) 266-5670,[email],x,,"In office since January 4, 2021"
31,Senator,,Jeff Smith,Senate,D,(608) 266-8546,[email],x,,Assistant Minority Leader; In office since 2019
32,Senator,,Brad Pfaff,Senate,D,(608) 266-5490,[email],x,,"In office since January 4, 2021"
33,Senator,,Chris Kapenga,Senate,R,(608) 266-9174,[email],x,,"In office since August 6t, 2015"
1,Representative,,Joel Kitchens,Assembly,R,(608) 266-5350,[email],x,,"In office since January 5, 2015 - Ballotpedia "
2,Representative,,Shae Sortwell,Assembly,R,(608) 266-9870,[email],x,,"In office since January 7, 2019"
3,Representative,,Ron Tusler,Assembly,R,(608) 266-5831,[email],x,,"In office since January 3, 2017"
4,Representative,,David Steffen,Assembly,R,(608) 266-5840,[email],x,,"In office since January 5, 2015 - Ballotpedia "
5,Representative,,Joy Goeben,Assembly,R,(608) 266-2401,[email],x,,"In office since January 3, 2023 - Ballotpedia "
6,Representative,,Peter Schmidt,Assembly,R,(608) 266-3097,[email],x,,"In office since January 3, 2023 - Ballotpedia "
7,Representative,,Daniel Riemer,Assembly,D,(608) 266-1733,[email],x,,"In office since January 7, 2013"
8,Representative,,Sylvia Ortiz-Velez,Assembly,D,(608) 267-7669,[email],x,,"In office since January 4, 2021"
9,Representative,,Marisabel Cabrera,Assembly,D,(608) 266-1707,[email],x,,In office since 2019 - Ballotpedia 
10,Representative,,Darrin Madison,Assembly,D,(608) 266-7671,[email],x,,"In office since January 3, 2023 - Ballotpedia "
11,Representative,,Dora Drake,Assembly,D,(608) 266-3756,[email],x,,"In office since January 4, 2021"
12,Representative,,LaKeshia Myers,Assembly,D,(608) 266-5813,[email],x,,In office since 2019 - Ballotpedia 
13,Representative,,Tom Michalski,Assembly,R,(608) 267-9836,[email],x,,"In office since January 3, 2023 - Ballotpedia "
14,Representative,,Robyn Vining,Assembly,D,(608) 266-9180,[email],x,,"In office since January 7, 2019"
15,Representative,,Dave Maxey,Assembly,R,(608) 266-0620,[email],x,,"In office since January 3, 2023 - Ballotpedia "
16,Representative,,Kalan Haywood,Assembly,D,(608) 266-3786,[email],x,,Assistant Minority Leader; In office since 2019
17,Representative,,Supreme Moore Omokunde,Assembly,D,(608) 266-5580,[email],x,,"In office since January 4, 2021"
18,Representative,,Evan Goyke,Assembly,D,(608) 266-0645,[email],x,,"In office since January 3, 2017"
19,Representative,,Ryan Clancy,Assembly,D,(608) 266-0650,[email],x,,"In office since January 3, 2023 - Ballotpedia "
20,Representative,,Christine Sinicki,Assembly,D,(608) 266-8588,[email],x,,In office since 1999
21,Representative,,Jessie Rodriguez,Assembly,R,(608) 266-0610,[email],x,,"In office since December 4, 2013"
22,Representative,,Janel Brandtjen,Assembly,R,(608) 267-2367,[email],x,,"In office since January 5, 2015 - Ballotpedia "
23,Representative,,Deb Andraca,Assembly,D,(608) 266-0486,[email],x,,"In office since January 4, 2021"
24,Representative,x,Paul Melotik ,Assembly,R,(608) 237-9124,[email],x,,"In office since August 7, 2023"
25,Representative,,Paul Tittl,Assembly,R,(608) 266-0315,[email],x,,"In office since January 7, 2013"
26,Representative,,Terry Katsma,Assembly,R,(608) 266-0656,[email],x,,"In office since January 5, 2015 - Ballotpedia "
27,Representative,,Amy Binsfeld,Assembly,R,(608) 266-8530,[email],x,,"In office since January 3, 2023 - Ballotpedia "
28,Representative,,Gae Magnafici,Assembly,R,(608) 267-2365,[email],x,,In office since 2019 - Ballotpedia 
29,Representative,,Clint Moses,Assembly,R,(608) 266-7683,[email],x,,"In office since January 4, 2021"
30,Representative,,Shannon Zimmerman,Assembly,R,(608) 266-1526,[email],x,,"In office since January 3, 2017"
31,Representative,,Ellen Schutt,Assembly,R,(608) 266-9967,[email],x,,"In office since January 3, 2023 - Ballotpedia "
32,Representative,,Tyler August,Assembly,R,(608) 266-1190,[email],x,,In office since 2011
33,Representative,,Scott Johnson,Assembly,R,(608) 266-5715,[email],x,,"In office since January 3, 2023 - Ballotpedia "
34,Representative,,Rob Swearingen,Assembly,R,(608) 266-7141,[email],x,,"In office since January 7, 2013"
35,Representative,,Calvin Callahan,Assembly,R,(608) 266-7694,[email],x,,"In office since January 4, 2021"
36,Representative,,Jeffrey Mursau,Assembly,R,(608) 266-3780,[email],x,,In office since 2005
37,Representative,,William Penterman,Assembly,R,(608) 266-9650,[email],x,,"In office since July 26, 2021"
38,Representative,,Barbara Dittrich,Assembly,R,(608) 266-8551,[email],x,,In office since 2019 - Ballotpedia 
39,Representative,,Mark Born,Assembly,R,(608) 266-2540,[email],x,,"In office since January 7, 2013"
40,Representative,,Kevin Petersen,Assembly,R,(608) 266-3794,[email],x,,In office since 2007
41,Representative,,Alex Dallman,Assembly,R,(608) 266-8077,[email],x,,"In office since January 4, 2021"
42,Representative,,Jon Plumer,Assembly,R,(608) 266-3404,[email],x,,"In office since June 27, 2018"
43,Representative,,Jenna Jacobson,Assembly,D,(608) 266-3790,[email],x,,"In office since January 3, 2023 - Ballotpedia "
44,Representative,,Sue Conley,Assembly,D,(608) 266-7503,[email],x,,"In office since January 4, 2021"
45,Representative,,Clinton Anderson,Assembly,D,(608) 266-1192,[email],x,,"In office since January 3, 2023 - Ballotpedia "
46,Representative,,Melissa Ratcliff,Assembly,D,(608) 266-7678,[email],x,,"In office since January 3, 2023 - Ballotpedia "
47,Representative,,Jimmy Anderson,Assembly,D,(608) 266-8570,[email],x,,in office since 2017
48,Representative,,Samba Baldeh,Assembly,D,(608) 266-0960,[email],x,,"In office since January 4, 2021"
49,Representative,,Travis Tranel,Assembly,R,(608) 266-1170,[email],x,,"In office since January 3, 2011"
50,Representative,,Tony Kurtz,Assembly,R,(608) 266-8531,[email],x,,In office since 2019 - Ballotpedia 
51,Representative,,Todd Novak,Assembly,R,(608) 266-7502,[email],x,,"In office since January 5, 2015"
52,Representative,,Jerry O'Connor,Assembly,R,(608) 266-3156,[email],x,,"In office since January 3, 2023 - Ballotpedia "
53,Representative,,Michael Schraa,Assembly,R,(608) 267-7990,[email],x,,"In office since January 7, 2013"
54,Representative,,Lori Palmeri,Assembly,D,(608) 266-2254,[email],x,,"In office since January 3, 2023 - Ballotpedia "
55,Representative,,Nate Gustafson,Assembly,R,(608) 266-5719,[email],x,,"In office since January 3, 2023 - Ballotpedia "
56,Representative,,David Murphy,Assembly,R,(608) 266-7500,[email],x,,"In office since January 7, 2013"
57,Representative,,Lee Snodgrass,Assembly,D,(608) 266-3070,[email],x,,"In office since January 4, 2021"
58,Representative,,Rick Gundrum,Assembly,R,(608) 264-8486,[email],x,,In office since 2018
59,Representative,,Ty Bodden,Assembly,R,(608) 266-9175,[email],x,,"In office since January 3, 2023 - Ballotpedia "
60,Representative,,Robert Brooks,Assembly,R,(608) 267-2369,[email],x,,"In office since January 5, 2015"
61,Representative,,Amanda Nedweski,Assembly,R,(608) 266-2530,[email],x,,"In office since January 3, 2023 - Ballotpedia "
62,Representative,,Robert Wittke,Assembly,R,(608) 266-0731,[email],x,,"In office since January 7, 2019"
63,Representative,,Robin Vos,Assembly,R,(608) 266-9171,[email],x,,"Speaker; in office since January 3, 2005"
64,Representative,,Tip McGuire,Assembly,D,(608) 266-5504,[email],x,,"In office since May 13, 2019"
65,Representative,,Tod Ohnstad,Assembly,D,(608) 266-0455,[email],x,,"In office since January 7, 2013"
66,Representative,,Greta Neubauer,Assembly,D,(608) 266-0634,[email],x,,"In office since January 27, 2018"
67,Representative,,Rob Summerfield,Assembly,R,(608) 266-1194,[email],x,,In office since 2017
68,Representative,,Karen Hurd,Assembly,R,(608) 266-9172,[email],x,,"In office since January 3, 2023 - Ballotpedia "
69,Representative,,Donna Rozar,Assembly,R,(608) 267-0280,[email],x,,"In office since January 4, 2021"
70,Representative,,Nancy VanderMeer,Assembly,R,(608) 266-8366,[email],x,,"In office since January 5, 2015"
71,Representative,,Katrina Shankland,Assembly,D,(608) 267-9649,[email],x,,"In office since January 7, 2013"
72,Representative,,Scott Krug,Assembly,R,(608) 266-0215,[email],x,,In office since 2011
73,Representative,,Angie Sapik,Assembly,R,(608) 266-0640,[email],x,,"In office since January 3, 2023 - Ballotpedia "
74,Representative,,Chanz Green,Assembly,R,(608) 266-7690,[email],x,,"In office since January 3, 2023 - Ballotpedia "
75,Representative,,David Armstrong,Assembly,R,(608) 266-2519,[email],x,,"In office since January 4, 2021"
76,Representative,,Francesca Hong,Assembly,D,(608) 266-5342,[email],x,,"In office since January 4, 2021"
77,Representative,,Shelia Stubbs,Assembly,D,(608) 266-3784,[email],x,,"In office since January 7, 2019"
78,Representative,,Lisa Subeck,Assembly,D,(608) 266-7521,[email],x,,"Minority Caucus Chair;  January 5, 2015"
79,Representative,,Alex Joers,Assembly,D,(608) 266-5340,[email],x,,"In office since January 3, 2023 - Ballotpedia "
80,Representative,,Mike Bare,Assembly,D,(608) 266-3520,[email],x,,"In office since January 3, 2023 - Ballotpedia "
81,Representative,,Dave Considine,Assembly,D,(608) 266-7746,[email],x,,"In office since January 5, 2015"
82,Representative,,Chuck Wichgers,Assembly,R,(608) 266-8590,[email],x,,"In office since January 3, 2023 - Ballotpedia "
83,Representative,,Nik Rettinger,Assembly,R,(608) 266-3363,[email],x,,"In office since January 3, 2023 - Ballotpedia "
84,Representative,,Bob Donovan,Assembly,R,(608) 267-5158,[email],x,,"In office since January 3, 2023 - Ballotpedia "
85,Representative,,Patrick Snyder,Assembly,R,(608) 266-0654,[email],x,,In office since 2017
86,Representative,,John Spiros,Assembly,R,(608) 266-1182,[email],x,,"In office since January 7, 2013"
87,Representative,,James Edming,Assembly,R,(608) 266-7506,[email],x,,"In office since January 5, 2015"
88,Representative,,John Macco,Assembly,R,(608) 266-0485,[email],x,,"In office since January 5, 2015"
89,Representative,,Elijah Behnke,Assembly,R,(608) 266-2343,[email],x,,"In office since April 28, 2021"
90,Representative,,Kristina Shelton,Assembly,D,(608) 266-0616,[email],x,,"In office since January 4, 2021"
91,Representative,,Jodi Emerson,Assembly,D,(608) 266-7461,[email],x,,"In office since January 7, 2019"
92,Representative,,Treig Pronschinske,Assembly,R,(608) 266-7015,[email],x,,Majority Caucus Sergeant At Arms; In office since 2017
93,Representative,,Warren Petryk,Assembly,R,(608) 266-0660,[email],x,,In office since 2011
94,Representative,,Steve Doyle,Assembly,D,(608) 266-0631,[email],x,,"In office since May 17, 2011"
95,Representative,,Jill Billings,Assembly,D,(608) 266-5780,[email],x,,Minority Caucus Vice Chair; In office since 2011
96,Representative,,Loren Oldenburg,Assembly,R,(608) 266-3534,[email],x,,In office since 2019 - Ballotpedia 
97,Representative,,Scott Allen,Assembly,R,(608) 266-8580,[email],x,,"In office since January 5, 2015"
98,Representative,,Adam Neylon,Assembly,R,(608) 266-5120,[email],x,,"In office since April 16, 2013"
99,Representative,,Cindi Duchow,Assembly,R,(608) 266-3007,[email],x,,"Majority Caucus Vice Chair; In office since January 5, 2015"
City,Mayor,,Cavalier Johnson,City of Milwaukee,, [phone],[email],,,